[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:19:27.884+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:19:28.671+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "176.5µs"}
[2023-05-18T14:19:28.754+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:19:29.068+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "398.8µs"}
[2023-05-18T14:19:29.167+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:19:29.265+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "86.6µs"}
[2023-05-18T14:19:29.340+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:19:30.139+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:19:38.943+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:19:38.943+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:20:07.737+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "824.2µs"}
[2023-05-18T14:20:07.770+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "982.1µs"}
[2023-05-18T14:20:07.776+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:20:07.777+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "663.2µs"}
[2023-05-18T14:20:07.862+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "484.1µs"}
[2023-05-18T14:20:07.870+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:20:08.462+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "531µs"}
[2023-05-18T14:20:08.566+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:21:25.296+0800]	[ INFO]	[        Outsourcing/main.go:63]	5秒超时退出
[2023-05-18T14:21:25.296+0800]	[ INFO]	[        Outsourcing/main.go:66]	服务器关闭
[2023-05-18T14:21:56.180+0800]	[ INFO]	[        Outsourcing/main.go:63]	5秒超时退出
[2023-05-18T14:21:56.188+0800]	[ INFO]	[        Outsourcing/main.go:66]	服务器关闭
[2023-05-18T14:27:01.805+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "465.1µs"}
[2023-05-18T14:27:01.867+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "479.4µs"}
[2023-05-18T14:27:01.870+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.4794ms"}
[2023-05-18T14:27:01.871+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "513.9µs"}
[2023-05-18T14:27:02.062+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:32.486+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "346.8µs"}
[2023-05-18T14:30:32.513+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:32.528+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:32.528+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:32.581+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:32.583+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "683.5µs"}
[2023-05-18T14:30:33.217+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "347.2µs"}
[2023-05-18T14:30:33.321+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:33.550+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "569.1µs"}
[2023-05-18T14:30:33.644+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:33.742+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "244.7µs"}
[2023-05-18T14:30:33.820+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:33.913+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:33.998+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:34.075+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "227.5µs"}
[2023-05-18T14:30:34.152+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:34.264+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "808.6µs"}
[2023-05-18T14:30:34.351+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:34.439+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "538.6µs"}
[2023-05-18T14:30:34.516+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:34.609+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "351.2µs"}
[2023-05-18T14:30:34.687+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:34.770+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "453.4µs"}
[2023-05-18T14:30:34.843+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:30:34.903+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "580.7µs"}
[2023-05-18T14:30:34.995+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:48.270+0800]	[ INFO]	[        Outsourcing/main.go:63]	5秒超时退出
[2023-05-18T14:32:48.270+0800]	[ INFO]	[        Outsourcing/main.go:66]	服务器关闭
[2023-05-18T14:32:55.523+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "976.7µs"}
[2023-05-18T14:32:55.562+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "575.2µs"}
[2023-05-18T14:32:55.564+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.9279ms"}
[2023-05-18T14:32:55.578+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "188.6µs"}
[2023-05-18T14:32:55.648+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:55.651+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "157.6µs"}
[2023-05-18T14:32:56.347+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "301.3µs"}
[2023-05-18T14:32:56.368+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.379+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.379+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.452+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 304, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.463+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.627+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "1.0245ms"}
[2023-05-18T14:32:56.650+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "930.2µs"}
[2023-05-18T14:32:56.660+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.660+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.713+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.715+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 304, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.783+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "178.7µs"}
[2023-05-18T14:32:56.804+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.809+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.814+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.860+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.862+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 304, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.961+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "916.9µs"}
[2023-05-18T14:32:56.983+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.991+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:56.991+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:57.042+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:57.043+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 304, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "414.9µs"}
[2023-05-18T14:32:57.117+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "84.1µs"}
[2023-05-18T14:32:57.142+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "138.2µs"}
[2023-05-18T14:32:57.145+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:32:57.155+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "621.5µs"}
[2023-05-18T14:32:57.196+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:10.886+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "877.1µs"}
[2023-05-18T14:36:10.906+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "369.9µs"}
[2023-05-18T14:36:10.919+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "660.5µs"}
[2023-05-18T14:36:10.919+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 304, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:10.984+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:10.988+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 304, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:11.495+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "205.1µs"}
[2023-05-18T14:36:11.594+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:11.680+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "474.8µs"}
[2023-05-18T14:36:11.764+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:11.858+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "696.6µs"}
